-- Merging decision tree log ---
provider#com.google.firebase.provider.FirebaseInitProvider
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:121:9-125:31
	tools:node
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:125:9-28
	android:authorities
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:123:9-68
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:124:9-33
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:122:9-73
manifest
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
MERGED from [androidx.databinding:viewbinding:9.2.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/90fdd286b1455b1fb12d4d26d15d240f/transformed/viewbinding-9.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c4e3c5ebf61148e3febf8608476a59b9/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0095b00a00aabd4f49f5974bd893e38a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/58296cd28ae9a915190b14f8a40aab2c/transformed/hilt-android-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bf7db6a68e72347291554834ef023078/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/a70a22c09f54fa012be6e59bb75325f7/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/aa937547547191fcbaa0ff230b49dc0e/transformed/navigation-fragment-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4999dc7c6b7164bb75df1874eacbb50c/transformed/navigation-fragment-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3626cccac17c7db7a6e22d5145b0692a/transformed/navigation-ui-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2c7fbcd6185ad8febf3ad7d61715c9b4/transformed/navigation-ui-2.9.0/AndroidManifest.xml:17:1-22:12
